Starboy,1,2017-01-01,"The Weeknd, Daft Punk",Global,top200,3135625
Closer,2,2017-01-01,"The Chainsmokers, Halsey",Global,top200,3015525
Let Me Love You,3,2017-01-01,"DJ Snake, Justin Bieber",Global,top200,2545384
Rockabye (feat. Sean Paul & Anne-Marie),4,2017-01-01,Clean Bandit,Global,top200,2356604
One Dance,5,2017-01-01,"Drake, WizKid, Kyla",Global,top200,2259887
Starboy,1,2017-01-02,"The Weeknd, Daft Punk",Global,top200,3342769
Closer,2,2017-01-02,"The Chainsmokers, Halsey",Global,top200,3019058
Rockabye (feat. Sean Paul & Anne-Marie),3,2017-01-02,Clean Bandit,Global,top200,2726981
Let Me Love You,4,2017-01-02,"DJ Snake, Justin Bieber",Global,top200,2524666
Don't Wanna Know,5,2017-01-02,"Maroon 5, Kendrick Lamar",Global,top200,2362830
Starboy,1,2017-01-03,"The Weeknd, Daft Punk",Global,top200,3563076
Closer,2,2017-01-03,"The Chainsmokers, Halsey",Global,top200,3175128
Rockabye (feat. Sean Paul & Anne-Marie),3,2017-01-03,Clean Bandit,Global,top200,2892451
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",4,2017-01-03,"ZAYN, Taylor Swift",Global,top200,2710150
Let Me Love You,5,2017-01-03,"DJ Snake, Justin Bieber",Global,top200,2663869
Starboy,1,2017-01-04,"The Weeknd, Daft Punk",Global,top200,3619247
Closer,2,2017-01-04,"The Chainsmokers, Halsey",Global,top200,3224594
Rockabye (feat. Sean Paul & Anne-Marie),3,2017-01-04,Clean Bandit,Global,top200,2977555
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",4,2017-01-04,"ZAYN, Taylor Swift",Global,top200,2878313
Let Me Love You,5,2017-01-04,"DJ Snake, Justin Bieber",Global,top200,2680096
Starboy,1,2017-01-05,"The Weeknd, Daft Punk",Global,top200,3579206
Closer,2,2017-01-05,"The Chainsmokers, Halsey",Global,top200,3202540
Rockabye (feat. Sean Paul & Anne-Marie),3,2017-01-05,Clean Bandit,Global,top200,2990199
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",4,2017-01-05,"ZAYN, Taylor Swift",Global,top200,2898180
Let Me Love You,5,2017-01-05,"DJ Snake, Justin Bieber",Global,top200,2677274
Shape of You,1,2017-01-06,Ed Sheeran,Global,top200,6151345
Castle on the Hill,2,2017-01-06,Ed Sheeran,Global,top200,5661820
Starboy,3,2017-01-06,"The Weeknd, Daft Punk",Global,top200,3590301
Closer,4,2017-01-06,"The Chainsmokers, Halsey",Global,top200,3101351
Rockabye (feat. Sean Paul & Anne-Marie),5,2017-01-06,Clean Bandit,Global,top200,3025226
Shape of You,1,2017-01-07,Ed Sheeran,Global,top200,6602494
Castle on the Hill,2,2017-01-07,Ed Sheeran,Global,top200,5039058
Starboy,3,2017-01-07,"The Weeknd, Daft Punk",Global,top200,3460752
Rockabye (feat. Sean Paul & Anne-Marie),4,2017-01-07,Clean Bandit,Global,top200,3083514
Closer,5,2017-01-07,"The Chainsmokers, Halsey",Global,top200,2998374
Shape of You,1,2017-01-08,Ed Sheeran,Global,top200,6557531
Castle on the Hill,2,2017-01-08,Ed Sheeran,Global,top200,4584668
Starboy,3,2017-01-08,"The Weeknd, Daft Punk",Global,top200,3127938
Rockabye (feat. Sean Paul & Anne-Marie),4,2017-01-08,Clean Bandit,Global,top200,2802693
Closer,5,2017-01-08,"The Chainsmokers, Halsey",Global,top200,2697878
Shape of You,1,2017-01-09,Ed Sheeran,Global,top200,7261007
Castle on the Hill,2,2017-01-09,Ed Sheeran,Global,top200,4840898
Starboy,3,2017-01-09,"The Weeknd, Daft Punk",Global,top200,3364512
Rockabye (feat. Sean Paul & Anne-Marie),4,2017-01-09,Clean Bandit,Global,top200,3046633
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",5,2017-01-09,"ZAYN, Taylor Swift",Global,top200,3042565
Shape of You,1,2017-01-10,Ed Sheeran,Global,top200,7145757
Castle on the Hill,2,2017-01-10,Ed Sheeran,Global,top200,4608104
Starboy,3,2017-01-10,"The Weeknd, Daft Punk",Global,top200,3424457
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",4,2017-01-10,"ZAYN, Taylor Swift",Global,top200,3157514
Rockabye (feat. Sean Paul & Anne-Marie),5,2017-01-10,Clean Bandit,Global,top200,3094116
Shape of You,1,2017-01-11,Ed Sheeran,Global,top200,7193934
Castle on the Hill,2,2017-01-11,Ed Sheeran,Global,top200,4541568
Starboy,3,2017-01-11,"The Weeknd, Daft Punk",Global,top200,3523086
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",4,2017-01-11,"ZAYN, Taylor Swift",Global,top200,3247065
Rockabye (feat. Sean Paul & Anne-Marie),5,2017-01-11,Clean Bandit,Global,top200,3192419
Shape of You,1,2017-01-12,Ed Sheeran,Global,top200,7081620
Castle on the Hill,2,2017-01-12,Ed Sheeran,Global,top200,4318590
Starboy,3,2017-01-12,"The Weeknd, Daft Punk",Global,top200,3565509
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",4,2017-01-12,"ZAYN, Taylor Swift",Global,top200,3296224
Rockabye (feat. Sean Paul & Anne-Marie),5,2017-01-12,Clean Bandit,Global,top200,3204571
Shape of You,1,2017-01-13,Ed Sheeran,Global,top200,7275946
Castle on the Hill,2,2017-01-13,Ed Sheeran,Global,top200,4195411
Starboy,3,2017-01-13,"The Weeknd, Daft Punk",Global,top200,3747787
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",4,2017-01-13,"ZAYN, Taylor Swift",Global,top200,3468827
Rockabye (feat. Sean Paul & Anne-Marie),5,2017-01-13,Clean Bandit,Global,top200,3412242
Shape of You,1,2017-01-14,Ed Sheeran,Global,top200,7093868
Castle on the Hill,2,2017-01-14,Ed Sheeran,Global,top200,4007488
Starboy,3,2017-01-14,"The Weeknd, Daft Punk",Global,top200,3663324
Rockabye (feat. Sean Paul & Anne-Marie),4,2017-01-14,Clean Bandit,Global,top200,3458474
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",5,2017-01-14,"ZAYN, Taylor Swift",Global,top200,3417668
Shape of You,1,2017-01-15,Ed Sheeran,Global,top200,6451891
Castle on the Hill,2,2017-01-15,Ed Sheeran,Global,top200,3581077
Starboy,3,2017-01-15,"The Weeknd, Daft Punk",Global,top200,3203886
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",4,2017-01-15,"ZAYN, Taylor Swift",Global,top200,3087541
Paris,5,2017-01-15,The Chainsmokers,Global,top200,3025149
Shape of You,1,2017-01-16,Ed Sheeran,Global,top200,7071702
Castle on the Hill,2,2017-01-16,Ed Sheeran,Global,top200,3833973
Paris,3,2017-01-16,The Chainsmokers,Global,top200,3440753
Starboy,4,2017-01-16,"The Weeknd, Daft Punk",Global,top200,3361644
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",5,2017-01-16,"ZAYN, Taylor Swift",Global,top200,3324763
Shape of You,1,2017-02-01,Ed Sheeran,Global,top200,7549041
Paris,2,2017-02-01,The Chainsmokers,Global,top200,4181293
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",3,2017-02-01,"ZAYN, Taylor Swift",Global,top200,3838281
Despacito (Featuring Daddy Yankee),4,2017-02-01,Luis Fonsi,Global,top200,3460006
Castle on the Hill,5,2017-02-01,Ed Sheeran,Global,top200,3456727
Shape of You,1,2017-02-02,Ed Sheeran,Global,top200,7602214
Paris,2,2017-02-02,The Chainsmokers,Global,top200,4165357
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",3,2017-02-02,"ZAYN, Taylor Swift",Global,top200,3864527
Despacito (Featuring Daddy Yankee),4,2017-02-02,Luis Fonsi,Global,top200,3582750
Castle on the Hill,5,2017-02-02,Ed Sheeran,Global,top200,3440258
Shape of You,1,2017-02-03,Ed Sheeran,Global,top200,7881255
Paris,2,2017-02-03,The Chainsmokers,Global,top200,4285994
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",3,2017-02-03,"ZAYN, Taylor Swift",Global,top200,4034520
Despacito (Featuring Daddy Yankee),4,2017-02-03,Luis Fonsi,Global,top200,3897590
Castle on the Hill,5,2017-02-03,Ed Sheeran,Global,top200,3449821
Shape of You,1,2017-02-04,Ed Sheeran,Global,top200,7740851
Paris,2,2017-02-04,The Chainsmokers,Global,top200,4159115
Despacito (Featuring Daddy Yankee),3,2017-02-04,Luis Fonsi,Global,top200,3986228
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",4,2017-02-04,"ZAYN, Taylor Swift",Global,top200,3928796
Rockabye (feat. Sean Paul & Anne-Marie),5,2017-02-04,Clean Bandit,Global,top200,3413630
Shape of You,1,2017-02-05,Ed Sheeran,Global,top200,6968082
Paris,2,2017-02-05,The Chainsmokers,Global,top200,3731405
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",3,2017-02-05,"ZAYN, Taylor Swift",Global,top200,3563966
Despacito (Featuring Daddy Yankee),4,2017-02-05,Luis Fonsi,Global,top200,3482709
Castle on the Hill,5,2017-02-05,Ed Sheeran,Global,top200,2988338
Shape of You,1,2017-02-06,Ed Sheeran,Global,top200,7138916
Paris,2,2017-02-06,The Chainsmokers,Global,top200,3792585
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",3,2017-02-06,"ZAYN, Taylor Swift",Global,top200,3634652
Despacito (Featuring Daddy Yankee),4,2017-02-06,Luis Fonsi,Global,top200,3564587
Castle on the Hill,5,2017-02-06,Ed Sheeran,Global,top200,3101484
Shape of You,1,2017-02-07,Ed Sheeran,Global,top200,7458487
Paris,2,2017-02-07,The Chainsmokers,Global,top200,4009158
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",3,2017-02-07,"ZAYN, Taylor Swift",Global,top200,3826728
Despacito (Featuring Daddy Yankee),4,2017-02-07,Luis Fonsi,Global,top200,3767920
Castle on the Hill,5,2017-02-07,Ed Sheeran,Global,top200,3171754
Shape of You,1,2017-02-08,Ed Sheeran,Global,top200,7557934
Paris,2,2017-02-08,The Chainsmokers,Global,top200,4083784
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",3,2017-02-08,"ZAYN, Taylor Swift",Global,top200,3911713
Despacito (Featuring Daddy Yankee),4,2017-02-08,Luis Fonsi,Global,top200,3832930
Castle on the Hill,5,2017-02-08,Ed Sheeran,Global,top200,3198916
Shape of You,1,2017-02-09,Ed Sheeran,Global,top200,7473863
Paris,2,2017-02-09,The Chainsmokers,Global,top200,4004291
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",3,2017-02-09,"ZAYN, Taylor Swift",Global,top200,3939004
Despacito (Featuring Daddy Yankee),4,2017-02-09,Luis Fonsi,Global,top200,3853485
Rockabye (feat. Sean Paul & Anne-Marie),5,2017-02-09,Clean Bandit,Global,top200,3122242
Shape of You,1,2017-02-10,Ed Sheeran,Global,top200,7783927
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",2,2017-02-10,"ZAYN, Taylor Swift",Global,top200,4277593
Paris,3,2017-02-10,The Chainsmokers,Global,top200,4134250
Despacito (Featuring Daddy Yankee),4,2017-02-10,Luis Fonsi,Global,top200,4025870
Rockabye (feat. Sean Paul & Anne-Marie),5,2017-02-10,Clean Bandit,Global,top200,3248713
Shape of You,1,2017-02-11,Ed Sheeran,Global,top200,7714323
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",2,2017-02-11,"ZAYN, Taylor Swift",Global,top200,4331920
Despacito (Featuring Daddy Yankee),3,2017-02-11,Luis Fonsi,Global,top200,4131487
Paris,4,2017-02-11,The Chainsmokers,Global,top200,4038157
Rockabye (feat. Sean Paul & Anne-Marie),5,2017-02-11,Clean Bandit,Global,top200,3127587
Shape of You,1,2017-02-12,Ed Sheeran,Global,top200,6845116
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",2,2017-02-12,"ZAYN, Taylor Swift",Global,top200,3965956
Despacito (Featuring Daddy Yankee),3,2017-02-12,Luis Fonsi,Global,top200,3557478
Paris,4,2017-02-12,The Chainsmokers,Global,top200,3540879
Castle on the Hill,5,2017-02-12,Ed Sheeran,Global,top200,2680324
Shape of You,1,2017-02-13,Ed Sheeran,Global,top200,7344569
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",2,2017-02-13,"ZAYN, Taylor Swift",Global,top200,4271266
Paris,3,2017-02-13,The Chainsmokers,Global,top200,3721861
Despacito (Featuring Daddy Yankee),4,2017-02-13,Luis Fonsi,Global,top200,3588146
Castle on the Hill,5,2017-02-13,Ed Sheeran,Global,top200,2899315
Shape of You,1,2017-02-14,Ed Sheeran,Global,top200,7511927
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",2,2017-02-14,"ZAYN, Taylor Swift",Global,top200,4375267
Paris,3,2017-02-14,The Chainsmokers,Global,top200,3796956
Despacito (Featuring Daddy Yankee),4,2017-02-14,Luis Fonsi,Global,top200,3681350
Scared to Be Lonely,5,2017-02-14,"Martin Garrix, Dua Lipa",Global,top200,2933201
Shape of You,1,2017-02-15,Ed Sheeran,Global,top200,7558862
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",2,2017-02-15,"ZAYN, Taylor Swift",Global,top200,4464989
Paris,3,2017-02-15,The Chainsmokers,Global,top200,3919374
Despacito (Featuring Daddy Yankee),4,2017-02-15,Luis Fonsi,Global,top200,3663965
Scared to Be Lonely,5,2017-02-15,"Martin Garrix, Dua Lipa",Global,top200,3102171
Shape of You,1,2017-02-16,Ed Sheeran,Global,top200,7573141
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",2,2017-02-16,"ZAYN, Taylor Swift",Global,top200,4484617
Paris,3,2017-02-16,The Chainsmokers,Global,top200,3938474
Despacito (Featuring Daddy Yankee),4,2017-02-16,Luis Fonsi,Global,top200,3723591
Scared to Be Lonely,5,2017-02-16,"Martin Garrix, Dua Lipa",Global,top200,3199324
Shape of You,1,2017-02-17,Ed Sheeran,Global,top200,7985803
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",2,2017-02-17,"ZAYN, Taylor Swift",Global,top200,4595854
Paris,3,2017-02-17,The Chainsmokers,Global,top200,4012895
Despacito (Featuring Daddy Yankee),4,2017-02-17,Luis Fonsi,Global,top200,3926265
It Ain't Me (with Selena Gomez),5,2017-02-17,Kygo,Global,top200,3459225
God's Plan,1,2018-02-01,Drake,Global,top200,7247715
rockstar,2,2018-02-01,"Post Malone, 21 Savage",Global,top200,3503086
Havana (feat. Young Thug),3,2018-02-01,Camila Cabello,Global,top200,3476656
Finesse - Remix; feat. Cardi B,4,2018-02-01,Bruno Mars,Global,top200,3075468
IDGAF,5,2018-02-01,Dua Lipa,Global,top200,2932984
God's Plan,1,2018-02-02,Drake,Global,top200,7464209
rockstar,2,2018-02-02,"Post Malone, 21 Savage",Global,top200,3705350
Havana (feat. Young Thug),3,2018-02-02,Camila Cabello,Global,top200,3619532
Finesse - Remix; feat. Cardi B,4,2018-02-02,Bruno Mars,Global,top200,3109035
IDGAF,5,2018-02-02,Dua Lipa,Global,top200,2994093
God's Plan,1,2018-02-03,Drake,Global,top200,6940304
Havana (feat. Young Thug),2,2018-02-03,Camila Cabello,Global,top200,3628021
rockstar,3,2018-02-03,"Post Malone, 21 Savage",Global,top200,3599810
Finesse - Remix; feat. Cardi B,4,2018-02-03,Bruno Mars,Global,top200,2989118
IDGAF,5,2018-02-03,Dua Lipa,Global,top200,2876700
God's Plan,1,2018-02-04,Drake,Global,top200,6213030
Havana (feat. Young Thug),2,2018-02-04,Camila Cabello,Global,top200,3172622
rockstar,3,2018-02-04,"Post Malone, 21 Savage",Global,top200,3132522
Finesse - Remix; feat. Cardi B,4,2018-02-04,Bruno Mars,Global,top200,2662090
IDGAF,5,2018-02-04,Dua Lipa,Global,top200,2592460
God's Plan,1,2018-02-05,Drake,Global,top200,6311657
Havana (feat. Young Thug),2,2018-02-05,Camila Cabello,Global,top200,3134937
rockstar,3,2018-02-05,"Post Malone, 21 Savage",Global,top200,3087308
