Starboy,1,2017-01-01,"The Weeknd, Daft Punk",Global,top200,3135625
IDGAF,4,2018-02-05,Dua Lipa,Global,top200,2747053
Finesse - Remix; feat. Cardi B,5,2018-02-05,Bruno Mars,Global,top200,2669953
God's Plan,1,2018-02-06,Drake,Global,top200,7007942
Havana (feat. Young Thug),2,2018-02-06,Camila Cabello,Global,top200,3260176
rockstar,3,2018-02-06,"Post Malone, 21 Savage",Global,top200,3245255
IDGAF,4,2018-02-06,Dua Lipa,Global,top200,3009886
Finesse - Remix; feat. Cardi B,5,2018-02-06,Bruno Mars,Global,top200,2847077
God's Plan,1,2018-02-07,Drake,Global,top200,6983322
Havana (feat. Young Thug),2,2018-02-07,Camila Cabello,Global,top200,3300336
rockstar,3,2018-02-07,"Post Malone, 21 Savage",Global,top200,3270124
IDGAF,4,2018-02-07,Dua Lipa,Global,top200,3101809
Finesse - Remix; feat. Cardi B,5,2018-02-07,Bruno Mars,Global,top200,2865650
God's Plan,1,2018-02-08,Drake,Global,top200,6929941
rockstar,2,2018-02-08,"Post Malone, 21 Savage",Global,top200,3309396
Havana (feat. Young Thug),3,2018-02-08,Camila Cabello,Global,top200,3185499
IDGAF,4,2018-02-08,Dua Lipa,Global,top200,3099361
Finesse - Remix; feat. Cardi B,5,2018-02-08,Bruno Mars,Global,top200,2830157
God's Plan,1,2018-02-09,Drake,Global,top200,7119016
All The Stars (with SZA),2,2018-02-09,Kendrick Lamar,Global,top200,4172783
Pray For Me (with Kendrick Lamar),3,2018-02-09,The Weeknd,Global,top200,3807792
rockstar,4,2018-02-09,"Post Malone, 21 Savage",Global,top200,3467252
Havana (feat. Young Thug),5,2018-02-09,Camila Cabello,Global,top200,3294385
God's Plan,1,2018-02-10,Drake,Global,top200,6659137
All The Stars (with SZA),2,2018-02-10,Kendrick Lamar,Global,top200,3987959
Pray For Me (with Kendrick Lamar),3,2018-02-10,The Weeknd,Global,top200,3386486
rockstar,4,2018-02-10,"Post Malone, 21 Savage",Global,top200,3304786
Havana (feat. Young Thug),5,2018-02-10,Camila Cabello,Global,top200,3230328
God's Plan,1,2018-02-11,Drake,Global,top200,5873870
All The Stars (with SZA),2,2018-02-11,Kendrick Lamar,Global,top200,3448507
rockstar,3,2018-02-11,"Post Malone, 21 Savage",Global,top200,2853484
Pray For Me (with Kendrick Lamar),4,2018-02-11,The Weeknd,Global,top200,2844790
Havana (feat. Young Thug),5,2018-02-11,Camila Cabello,Global,top200,2783928
God's Plan,1,2018-02-12,Drake,Global,top200,6321091
All The Stars (with SZA),2,2018-02-12,Kendrick Lamar,Global,top200,3925536
Pray For Me (with Kendrick Lamar),3,2018-02-12,The Weeknd,Global,top200,3156795
rockstar,4,2018-02-12,"Post Malone, 21 Savage",Global,top200,2985008
Havana (feat. Young Thug),5,2018-02-12,Camila Cabello,Global,top200,2898269
God's Plan,1,2018-02-13,Drake,Global,top200,6333005
All The Stars (with SZA),2,2018-02-13,Kendrick Lamar,Global,top200,3862145
Pray For Me (with Kendrick Lamar),3,2018-02-13,The Weeknd,Global,top200,3092430
rockstar,4,2018-02-13,"Post Malone, 21 Savage",Global,top200,3018417
IDGAF,5,2018-02-13,Dua Lipa,Global,top200,2943155
God's Plan,1,2018-03-01,Drake,Global,top200,7572795
Psycho (feat. Ty Dolla $ign),2,2018-03-01,Post Malone,Global,top200,5999224
All The Stars (with SZA),3,2018-03-01,Kendrick Lamar,Global,top200,4293519
IDGAF,4,2018-03-01,Dua Lipa,Global,top200,3334232
Mine,5,2018-03-01,Bazzi,Global,top200,3284281
God's Plan,1,2018-03-02,Drake,Global,top200,7817732
Psycho (feat. Ty Dolla $ign),2,2018-03-02,Post Malone,Global,top200,5836850
All The Stars (with SZA),3,2018-03-02,Kendrick Lamar,Global,top200,4235091
IDGAF,4,2018-03-02,Dua Lipa,Global,top200,3370664
Mine,5,2018-03-02,Bazzi,Global,top200,3295075
God's Plan,1,2018-03-03,Drake,Global,top200,7712192
Psycho (feat. Ty Dolla $ign),2,2018-03-03,Post Malone,Global,top200,5247187
All The Stars (with SZA),3,2018-03-03,Kendrick Lamar,Global,top200,4065575
IDGAF,4,2018-03-03,Dua Lipa,Global,top200,3360081
FRIENDS,5,2018-03-03,"Marshmello, Anne-Marie",Global,top200,3224007
God's Plan,1,2018-03-04,Drake,Global,top200,6848163
Psycho (feat. Ty Dolla $ign),2,2018-03-04,Post Malone,Global,top200,4710822
All The Stars (with SZA),3,2018-03-04,Kendrick Lamar,Global,top200,3675726
FRIENDS,4,2018-03-04,"Marshmello, Anne-Marie",Global,top200,3015318
IDGAF,5,2018-03-04,Dua Lipa,Global,top200,3008195
God's Plan,1,2018-03-05,Drake,Global,top200,7134377
Psycho (feat. Ty Dolla $ign),2,2018-03-05,Post Malone,Global,top200,5283986
All The Stars (with SZA),3,2018-03-05,Kendrick Lamar,Global,top200,4023404
FRIENDS,4,2018-03-05,"Marshmello, Anne-Marie",Global,top200,3335002
IDGAF,5,2018-03-05,Dua Lipa,Global,top200,3264919
God's Plan,1,2018-03-06,Drake,Global,top200,7191823
Psycho (feat. Ty Dolla $ign),2,2018-03-06,Post Malone,Global,top200,5302872
All The Stars (with SZA),3,2018-03-06,Kendrick Lamar,Global,top200,4029886
FRIENDS,4,2018-03-06,"Marshmello, Anne-Marie",Global,top200,3493125
IDGAF,5,2018-03-06,Dua Lipa,Global,top200,3398157
IDGAF,5,2018-03-07,Dua Lipa,Global,top200,3456214
God's Plan,1,2018-03-07,Drake,Global,top200,6946558
Psycho (feat. Ty Dolla $ign),2,2018-03-07,Post Malone,Global,top200,5108879
All The Stars (with SZA),3,2018-03-07,Kendrick Lamar,Global,top200,3882275
FRIENDS,4,2018-03-07,"Marshmello, Anne-Marie",Global,top200,3469382
God's Plan,1,2018-03-08,Drake,Global,top200,6786181
Psycho (feat. Ty Dolla $ign),2,2018-03-08,Post Malone,Global,top200,4980071
All The Stars (with SZA),3,2018-03-08,Kendrick Lamar,Global,top200,3758312
FRIENDS,4,2018-03-08,"Marshmello, Anne-Marie",Global,top200,3462353
IDGAF,5,2018-03-08,Dua Lipa,Global,top200,3406405
God's Plan,1,2018-03-09,Drake,Global,top200,7138002
Psycho (feat. Ty Dolla $ign),2,2018-03-09,Post Malone,Global,top200,5036604
All The Stars (with SZA),3,2018-03-09,Kendrick Lamar,Global,top200,3888429
FRIENDS,4,2018-03-09,"Marshmello, Anne-Marie",Global,top200,3596300
IDGAF,5,2018-03-09,Dua Lipa,Global,top200,3443162
God's Plan,1,2018-03-10,Drake,Global,top200,7102035
Psycho (feat. Ty Dolla $ign),2,2018-03-10,Post Malone,Global,top200,4666383
All The Stars (with SZA),3,2018-03-10,Kendrick Lamar,Global,top200,3757583
FRIENDS,4,2018-03-10,"Marshmello, Anne-Marie",Global,top200,3509464
IDGAF,5,2018-03-10,Dua Lipa,Global,top200,3290800
God's Plan,1,2018-03-11,Drake,Global,top200,6314205
Psycho (feat. Ty Dolla $ign),2,2018-03-11,Post Malone,Global,top200,4256792
All The Stars (with SZA),3,2018-03-11,Kendrick Lamar,Global,top200,3455763
FRIENDS,4,2018-03-11,"Marshmello, Anne-Marie",Global,top200,3246059
IDGAF,5,2018-03-11,Dua Lipa,Global,top200,2975987
God's Plan,1,2018-04-01,Drake,Global,top200,5054452
Call Out My Name,2,2018-04-01,The Weeknd,Global,top200,4906301
Psycho (feat. Ty Dolla $ign),3,2018-04-01,Post Malone,Global,top200,3504087
X,4,2018-04-01,"Nicky Jam, J Balvin",Global,top200,3201490
Try Me,5,2018-04-01,The Weeknd,Global,top200,3046361
Call Out My Name,1,2018-04-02,The Weeknd,Global,top200,5837317
God's Plan,2,2018-04-02,Drake,Global,top200,5309339
Psycho (feat. Ty Dolla $ign),3,2018-04-02,Post Malone,Global,top200,3851332
Try Me,4,2018-04-02,The Weeknd,Global,top200,3557381
X,5,2018-04-02,"Nicky Jam, J Balvin",Global,top200,3392819
Call Out My Name,1,2018-04-03,The Weeknd,Global,top200,5889466
God's Plan,2,2018-04-03,Drake,Global,top200,5479065
Psycho (feat. Ty Dolla $ign),3,2018-04-03,Post Malone,Global,top200,3997304
FRIENDS,4,2018-04-03,"Marshmello, Anne-Marie",Global,top200,3529009
X,5,2018-04-03,"Nicky Jam, J Balvin",Global,top200,3476942
Call Out My Name,1,2018-04-04,The Weeknd,Global,top200,5504314
God's Plan,2,2018-04-04,Drake,Global,top200,5487334
Psycho (feat. Ty Dolla $ign),3,2018-04-04,Post Malone,Global,top200,4057984
FRIENDS,4,2018-04-04,"Marshmello, Anne-Marie",Global,top200,3598846
X,5,2018-04-04,"Nicky Jam, J Balvin",Global,top200,3475875
God's Plan,1,2018-04-05,Drake,Global,top200,5470229
Call Out My Name,2,2018-04-05,The Weeknd,Global,top200,4836883
Psycho (feat. Ty Dolla $ign),3,2018-04-05,Post Malone,Global,top200,4082831
X,4,2018-04-05,"Nicky Jam, J Balvin",Global,top200,3539530
FRIENDS,5,2018-04-05,"Marshmello, Anne-Marie",Global,top200,3516137
God's Plan,1,2018-04-06,Drake,Global,top200,5696307
Call Out My Name,2,2018-04-06,The Weeknd,Global,top200,4501190
Psycho (feat. Ty Dolla $ign),3,2018-04-06,Post Malone,Global,top200,4150144
X,4,2018-04-06,"Nicky Jam, J Balvin",Global,top200,3788698
FRIENDS,5,2018-04-06,"Marshmello, Anne-Marie",Global,top200,3612202
God's Plan,1,2018-04-07,Drake,Global,top200,5560608
Call Out My Name,2,2018-04-07,The Weeknd,Global,top200,3915436
Psycho (feat. Ty Dolla $ign),3,2018-04-07,Post Malone,Global,top200,3872638
Nice For What,4,2018-04-07,Drake,Global,top200,3853664
X,5,2018-04-07,"Nicky Jam, J Balvin",Global,top200,3809629
Better Now,1,2018-05-01,Post Malone,Global,top200,5764613
Psycho (feat. Ty Dolla $ign),2,2018-05-01,Post Malone,Global,top200,5026439
Nice For What,3,2018-05-01,Drake,Global,top200,4340212
Paranoid,4,2018-05-01,Post Malone,Global,top200,3961657
no tears left to cry,5,2018-05-01,Ariana Grande,Global,top200,3866832
Better Now,1,2018-05-02,Post Malone,Global,top200,5843143
Psycho (feat. Ty Dolla $ign),2,2018-05-02,Post Malone,Global,top200,4960361
Nice For What,3,2018-05-02,Drake,Global,top200,4452768
no tears left to cry,4,2018-05-02,Ariana Grande,Global,top200,4088541
God's Plan,5,2018-05-02,Drake,Global,top200,3971044
Better Now,1,2018-05-03,Post Malone,Global,top200,5671922
Psycho (feat. Ty Dolla $ign),2,2018-05-03,Post Malone,Global,top200,4813137
Nice For What,3,2018-05-03,Drake,Global,top200,4458213
God's Plan,4,2018-05-03,Drake,Global,top200,4043409
no tears left to cry,5,2018-05-03,Ariana Grande,Global,top200,4039519
Better Now,1,2018-05-04,Post Malone,Global,top200,5463560
Nice For What,2,2018-05-04,Drake,Global,top200,4685237
Psycho (feat. Ty Dolla $ign),3,2018-05-04,Post Malone,Global,top200,4607970
God's Plan,4,2018-05-04,Drake,Global,top200,4241242
no tears left to cry,5,2018-05-04,Ariana Grande,Global,top200,4207188
Better Now,1,2018-05-05,Post Malone,Global,top200,4968789
Nice For What,2,2018-05-05,Drake,Global,top200,4594892
God's Plan,3,2018-05-05,Drake,Global,top200,4304743
One Kiss (with Dua Lipa),4,2018-05-05,Calvin Harris,Global,top200,4301124
Psycho (feat. Ty Dolla $ign),5,2018-05-05,Post Malone,Global,top200,4152550
Better Now,1,2018-05-06,Post Malone,Global,top200,4399583
Nice For What,2,2018-05-06,Drake,Global,top200,4048384
One Kiss (with Dua Lipa),3,2018-05-06,Calvin Harris,Global,top200,3851646
God's Plan,4,2018-05-06,Drake,Global,top200,3808582
no tears left to cry,5,2018-05-06,Ariana Grande,Global,top200,3719621
Better Now,1,2018-05-07,Post Malone,Global,top200,5110006
Nice For What,2,2018-05-07,Drake,Global,top200,4405644
One Kiss (with Dua Lipa),3,2018-05-07,Calvin Harris,Global,top200,4168618
no tears left to cry,4,2018-05-07,Ariana Grande,Global,top200,4051795
Psycho (feat. Ty Dolla $ign),5,2018-05-07,Post Malone,Global,top200,3967215
Toosie Slide,1,2020-05-01,Drake,Global,top200,6574812
THE SCOTTS,2,2020-05-01,"THE SCOTTS, Travis Scott, Kid Cudi",Global,top200,5786634
Blinding Lights,3,2020-05-01,The Weeknd,Global,top200,5638184
Pain 1993 (with Playboi Carti),4,2020-05-01,Drake,Global,top200,5247387
Roses - Imanbek Remix,5,2020-05-01,SAINt JHN,Global,top200,4852147
Toosie Slide,1,2020-05-02,Drake,Global,top200,5890340
Blinding Lights,2,2020-05-02,The Weeknd,Global,top200,5734128
THE SCOTTS,3,2020-05-02,"THE SCOTTS, Travis Scott, Kid Cudi",Global,top200,5373841
Roses - Imanbek Remix,4,2020-05-02,SAINt JHN,Global,top200,4944358
death bed (coffee for your head),5,2020-05-02,"Powfu, beabadoobee",Global,top200,3945977
Blinding Lights,1,2020-05-03,The Weeknd,Global,top200,5125498
Toosie Slide,2,2020-05-03,Drake,Global,top200,4989533
THE SCOTTS,3,2020-05-03,"THE SCOTTS, Travis Scott, Kid Cudi",Global,top200,4715427
Roses - Imanbek Remix,4,2020-05-03,SAINt JHN,Global,top200,4395619
death bed (coffee for your head),5,2020-05-03,"Powfu, beabadoobee",Global,top200,3689311
Blinding Lights,1,2020-05-04,The Weeknd,Global,top200,5308691
Toosie Slide,2,2020-05-04,Drake,Global,top200,5069899
THE SCOTTS,3,2020-05-04,"THE SCOTTS, Travis Scott, Kid Cudi",Global,top200,4924445
Roses - Imanbek Remix,4,2020-05-04,SAINt JHN,Global,top200,4657819
death bed (coffee for your head),5,2020-05-04,"Powfu, beabadoobee",Global,top200,3931310
Blinding Lights,1,2020-05-05,The Weeknd,Global,top200,5319771
Toosie Slide,2,2020-05-05,Drake,Global,top200,4988578
THE SCOTTS,3,2020-05-05,"THE SCOTTS, Travis Scott, Kid Cudi",Global,top200,4899241
Roses - Imanbek Remix,4,2020-05-05,SAINt JHN,Global,top200,4674447
death bed (coffee for your head),5,2020-05-05,"Powfu, beabadoobee",Global,top200,3922382
Blinding Lights,1,2020-05-06,The Weeknd,Global,top200,5335243
Toosie Slide,2,2020-05-06,Drake,Global,top200,4867516
Roses - Imanbek Remix,3,2020-05-06,SAINt JHN,Global,top200,4657837
THE SCOTTS,4,2020-05-06,"THE SCOTTS, Travis Scott, Kid Cudi",Global,top200,4653681
death bed (coffee for your head),5,2020-05-06,"Powfu, beabadoobee",Global,top200,3906676
Blinding Lights,1,2020-05-07,The Weeknd,Global,top200,5365001
Toosie Slide,2,2020-05-07,Drake,Global,top200,4831704
Roses - Imanbek Remix,3,2020-05-07,SAINt JHN,Global,top200,4639971
THE SCOTTS,4,2020-05-07,"THE SCOTTS, Travis Scott, Kid Cudi",Global,top200,4524524
death bed (coffee for your head),5,2020-05-07,"Powfu, beabadoobee",Global,top200,3895932
Stuck with U (with Justin Bieber),1,2020-05-08,Ariana Grande,Global,top200,6583884
Blinding Lights,2,2020-05-08,The Weeknd,Global,top200,5744170
Roses - Imanbek Remix,3,2020-05-08,SAINt JHN,Global,top200,4966716
Toosie Slide,4,2020-05-08,Drake,Global,top200,4840398
THE SCOTTS,5,2020-05-08,"THE SCOTTS, Travis Scott, Kid Cudi",Global,top200,4656236
ROCKSTAR (feat. Roddy Ricch),1,2020-06-01,DaBaby,Global,top200,5144036
Blinding Lights,2,2020-06-01,The Weeknd,Global,top200,4823098
Rain On Me (with Ariana Grande),3,2020-06-01,Lady Gaga,Global,top200,4668185
Roses - Imanbek Remix,4,2020-06-01,SAINt JHN,Global,top200,4184833
Toosie Slide,5,2020-06-01,Drake,Global,top200,3834563
ROCKSTAR (feat. Roddy Ricch),1,2020-06-02,DaBaby,Global,top200,5429276
Blinding Lights,2,2020-06-02,The Weeknd,Global,top200,4797739
Rain On Me (with Ariana Grande),3,2020-06-02,Lady Gaga,Global,top200,4332249
Roses - Imanbek Remix,4,2020-06-02,SAINt JHN,Global,top200,4141408
Toosie Slide,5,2020-06-02,Drake,Global,top200,3741875
ROCKSTAR (feat. Roddy Ricch),1,2020-06-03,DaBaby,Global,top200,5593056
Blinding Lights,2,2020-06-03,The Weeknd,Global,top200,4852083
Rain On Me (with Ariana Grande),3,2020-06-03,Lady Gaga,Global,top200,4322094
Roses - Imanbek Remix,4,2020-06-03,SAINt JHN,Global,top200,4194493
Toosie Slide,5,2020-06-03,Drake,Global,top200,3739129
ROCKSTAR (feat. Roddy Ricch),1,2020-06-04,DaBaby,Global,top200,5314017
Blinding Lights,2,2020-06-04,The Weeknd,Global,top200,4819758
Roses - Imanbek Remix,3,2020-06-04,SAINt JHN,Global,top200,4106755
Rain On Me (with Ariana Grande),4,2020-06-04,Lady Gaga,Global,top200,4074846
Toosie Slide,5,2020-06-04,Drake,Global,top200,3645295
ROCKSTAR (feat. Roddy Ricch),1,2020-06-05,DaBaby,Global,top200,5605879
Blinding Lights,2,2020-06-05,The Weeknd,Global,top200,5078313
Roses - Imanbek Remix,3,2020-06-05,SAINt JHN,Global,top200,4365780
Rain On Me (with Ariana Grande),4,2020-06-05,Lady Gaga,Global,top200,4191856
Toosie Slide,5,2020-06-05,Drake,Global,top200,3757236
ROCKSTAR (feat. Roddy Ricch),1,2020-06-06,DaBaby,Global,top200,5445985
Blinding Lights,2,2020-06-06,The Weeknd,Global,top200,5110232
Roses - Imanbek Remix,3,2020-06-06,SAINt JHN,Global,top200,4379731
Rain On Me (with Ariana Grande),4,2020-06-06,Lady Gaga,Global,top200,3979972
Toosie Slide,5,2020-06-06,Drake,Global,top200,3696223
ROCKSTAR (feat. Roddy Ricch),1,2020-06-07,DaBaby,Global,top200,4771317
Blinding Lights,2,2020-06-07,The Weeknd,Global,top200,4407587
Roses - Imanbek Remix,3,2020-06-07,SAINt JHN,Global,top200,3697140
Rain On Me (with Ariana Grande),4,2020-06-07,Lady Gaga,Global,top200,3409271
Toosie Slide,5,2020-06-07,Drake,Global,top200,3242769